# -*- encoding: utf-8 -*-
=begin
=図鑑_武器データ設定セクション by Foo

図鑑の武器の項に表示する内容を設定します。

==更新履歴
Date     Version Author Comment
13/07/24 1.0.1   Foo    設定項目の移動
13/07/20 1.0.0   Foo    新設


=end

#==============================================================================
# ■ NWConst::Library
#==============================================================================
module NWConst::Library
  # 武器入手場所
  # 文字列はシンボルで統一してください
  GET_WEAPON_PLACES = {
    1  => [:"Iliasville", :Iliasburg],
    2  => [:Iliasburg],
    3  => [:Pornof, :Pornof Mines],
    4  => [:Happiness Village],
    5  => [:Slug Tower, :Midas Village],
    6  => [:Enrika, :Iliasport],
    7  => [:Iliasport],
    8  => [:Port Natalia],
    9  => [:Port Natalia],
    10  => [:Mount Saint Amos],
    11  => [:San Ilia, :Monte Carlo, :Southern Undersea Temple],
    12  => [:San Ilia],
    13  => [:Monte Carlo],
    14  => [:Sabasa],
    15  => [:Saloon, :Port Marle, :Tower of Magic],
    16  => [:Sabasa],
    17  => [:Saloon],
    18  => [:Grandeur],
    19  => [:Navy Headquarters],
    20  => [:Grand Noah],
    21  => [:Grand Noah],
    22  => [:Plansect Village],
    23  => [:Grangold, :Gold Port, :Succubus Village],
    24  => [:Gold Port],
    25  => [:Gold Port],
    26  => [:"Fairy's Island"],
    27  => [:Yamatai Village],
    28  => [:"Fairy's Island"],
    29  => [:Remina （Alt）, :Hellgondo Cave （Alt）],
    30  => [:Remina （Alt）],
    31  => [:"Monster Lord's Castle （Alt）"],
    32  => [:"Monster Lord's Castle"],
    33  => [:Pocket Castle],
    46  => [:"Iliasville", :Sealed Castle Mithra],
    48  => [:"Iliasville", :Iliasburg],
    49  => [:Iliasburg],
    50  => [:Pornof],
    51  => [:Pornof],
    52  => [:Happiness Village],
    53  => [:Happiness Village],
    54  => [:"Medal Queen's Castle"],
    55  => [:Iliasport],
    56  => [:Enrika],
    57  => [:Enrika],
    58  => [:Iliasport, :Port Natalia],
    59  => [:Cave of Treasures],
    60  => [:Port Natalia],
    61  => [:San Ilia],
    62  => [:San Ilia],
    63  => [:Monte Carlo, :"Seeker's Cave"],
    64  => [:Sabasa],
    65  => [:"Administrator's Tower", :Port Marle, :Great Marle Corridor],
    66  => [:Grandeur],
    67  => [:Navy Headquarters],
    68  => [:Grand Noah],
    69  => [:"Undine's Spring"],
    70  => [:Plansect Village],
    71  => [:Gold Port],
    72  => [:Grangold],
    73  => [:The World Tree],
    74  => [:"Fairy's Island"],
    75  => [:"Fairy's Island"],
    76  => [:Yamatai Village],
    77  => [:Remina （Alt）],
    78  => [:Snow Heaven],
    87  => [:Midas Village],
    88  => [:Iliasport],
    89  => [:San Ilia],
    90  => [:San Ilia],
    91  => [:Monte Carlo],
    92  => [:Monte Carlo],
    93  => [:Haunted Mansion],
    94  => [:Sabasa, :Saloon],
    95  => [:Saloon],
    96  => [:Sabasa],
    97  => [:"Grand Pirate's Cave"],
    98  => [:Grand Noah],
    99  => [:Grand Noah],
    100  => [:Grand Noah],
    101  => [:Yamatai Village],
    102  => [:"Orochi's Cave"],
    103  => [:Gold Fort],
    104  => [:Grangold, :Gold Port],
    105  => [:Grangold],
    106  => [:Gold Port],
    107  => [:Ghost Ship],
    108  => [:"Fairy's Island"],
    109  => [:Remina （Alt）],
    110  => [:Snow Heaven],
    111  => [:Pocket Castle],
    112  => [:"Monster Lord's Castle"],
    125  => [:"Administrator's Tower", :Port Marle],
    126  => [:Grandeur],
    127  => [:Navy Headquarters],
    128  => [:Casino Prize （Grandeur）, :Yamatai Village, :Plansect Village],
    129  => [:Yamatai Village],
    130  => [:Grangold, :Gold Port],
    131  => [:Gold Port],
    132  => [:"Fairy's Island"],
    133  => [:Yamatai Village],
    134  => [:"Monster Lord's Castle （Alt）"],
    143  => [:Talus Hill, :"Iliasville", :Iliasburg],
    144  => [:Iliasburg],
    145  => [:Pornof],
    146  => [:Happiness Village],
    147  => [:Midas Village, :Midas Abandoned Mines],
    148  => [:Iliasport],
    149  => [:Port Natalia],
    150  => [:San Ilia],
    151  => [:San Ilia],
    152  => [:Monte Carlo],
    153  => [:Sabasa],
    154  => [:Saloon],
    155  => [:Grand Noah],
    156  => [:"Grand Pirate's Cave"],
    157  => [:Grand Noah],
    158  => [:Plansect Village, :March Hills],
    159  => [:Grangold],
    160  => [:Gold Port],
    161  => [:"Fairy's Island", :Lyra Falls],
    162  => [:"Fairy's Island"],
    163  => [:Yamatai Village],
    164  => [:Remina （Alt）, :Hellgondo Cave （Alt）],
    165  => [:Snow Heaven],
    166  => [:Pocket Castle],
    177  => [:Grangold],
    178  => [:Yamatai Village],
    179  => [:"Monster Lord's Castle （Alt）"],
    180  => [:"Monster Lord's Castle"],
    181  => [:Snow Heaven, :Snow Cave],
    182  => [:"Medal Queen's Castle"],
    190  => [:Talus Hill, :Iliasburg, :Pornof],
    191  => [:Pornof],
    192  => [:Pornof],
    193  => [:Happiness Village, :Iliasport],
    194  => [:Iliasport],
    195  => [:San Ilia],
    196  => [:San Ilia],
    197  => [:Monte Carlo],
    198  => [:Grandeur],
    199  => [:Navy Headquarters],
    200  => [:Grand Noah],
    201  => [:Yamatai Village],
    202  => [:Grangold],
    203  => [:Gold Port],
    204  => [:Yamatai Village],
    205  => [:Remina （Alt）],
    208  => [:Midas Village],
    209  => [:Iliasport, :Port Natalia, :Tartarus （Ilias Continent East）],
    210  => [:Port Natalia],
    211  => [:San Ilia, :Monte Carlo],
    212  => [:San Ilia],
    213  => [:Haunted Mansion],
    214  => [:Monte Carlo],
    215  => [:Sabasa, :Saloon],
    216  => [:Sabasa, :Saloon Hill],
    217  => [:Grandeur],
    218  => [:Saloon],
    219  => [:"Administrator's Tower", :"Grand Pirate's Cave"],
    220  => [:Grand Noah],
    221  => [:Yamatai Village],
    222  => [:Plansect Village],
    223  => [:Grangold],
    224  => [:Gold Port],
    225  => [:Gold Port],
    226  => [:"Fairy's Island"],
    227  => [:Grangold],
    228  => [:Yamatai Village],
    229  => [:"Fairy's Island"],
    230  => [:Remina （Alt）, :Snow Heaven, :Tartarus （Gold Continent West）],
    231  => [:Snow Heaven],
    232  => [:Pocket Castle, :"Monster Lord's Castle"],
    243  => [:Yamatai Village, :Yamatai Cave],
    244  => [:"Orochi's Cave"],
    245  => [:Plansect Village],
    246  => [:Grangold, :Gold Port],
    247  => [:Gold Port],
    248  => [:Succubus Village],
    249  => [:Gold Volcano],
    250  => [:Ghost Ship],
    251  => [:Devastated Plains],
    252  => [:"Fairy's Island"],
    253  => [:The World Tree],
    254  => [:Lyra Falls],
    255  => [:Yamatai Village],
    256  => [:"Monster Lord's Castle （Alt）"],
    257  => [:Ilias Temple Ruins],
    258  => [:"Monster Lord's Castle"],
    268  => [:Yamatai Village, :Yamatai Cave],
    269  => [:Plansect Village, :"Minotauros' Labyrinth"],
    270  => [:Lima Village Ruins],
    271  => [:Grangold],
    272  => [:Lava Mines],
    273  => [:Gold Port],
    274  => [:Yamatai Village, :Mount Horai],
    275  => [:"Fairy's Island"],
    276  => [:"Fairy's Island"],
    277  => [:Remina （Alt）],
    278  => [:Snow Heaven],
    279  => [:"Iliasville"],
    280  => [:Ilias Temple Ruins],
    281  => [:Pocket Castle],
    290  => [:Talus Hill, :"Iliasville", :Iliasburg],
    291  => [:Iliasburg],
    292  => [:Pornof],
    293  => [:Happiness Village],
    294  => [:Midas Village],
    295  => [:Enrika],
    296  => [:Enrika],
    297  => [:Enrika],
    298  => [:Iliasport],
    299  => [:Port Natalia, :Natalia Coast],
    300  => [:San Ilia, :Monte Carlo],
    301  => [:San Ilia],
    302  => [:San Ilia, :Forest of Spirits],
    303  => [:Monte Carlo],
    304  => [:Sabasa, :Saloon],
    305  => [:Pyramid],
    306  => [:Sabasa],
    307  => [:Saloon],
    308  => [:Grand Noah],
    309  => [:Safar Ruins],
    310  => [:Grand Noah],
    311  => [:Grand Noah],
    312  => [:Yamatai Village],
    313  => [:Plansect Village],
    314  => [:Grangold],
    315  => [:Gold Port],
    316  => [:"Fairy's Island", :Vampire Castle],
    317  => [:"Fairy's Island"],
    318  => [:Yamatai Village],
    319  => [:Snow Heaven],
    320  => [:Remina （Alt）],
    321  => [:Pocket Castle],
    322  => [:"Monster Lord's Castle"],
    334  => [:Iliasburg, :North Ilina Mountains Cave],
    335  => [:Pornof],
    336  => [:Happiness Village],
    337  => [:Midas Village],
    338  => [:Iliasport],
    339  => [:San Ilia],
    340  => [:San Ilia],
    341  => [:Monte Carlo],
    342  => [:Sabasa],
    343  => [:Saloon],
    344  => [:Grand Noah],
    345  => [:Navy Headquarters],
    346  => [:Grand Noah],
    347  => [:"Orochi's Cave"],
    348  => [:Grangold],
    349  => [:Gold Port, :Lava Mines],
    350  => [:"Fairy's Island"],
    351  => [:Yamatai Village],
    352  => [:"Fairy's Island"],
    353  => [:Pocket Castle],
    354  => [:"Monster Lord's Castle"],
    362  => [:"Iliasville"],
    363  => [:Iliasburg],
    364  => [:Pornof],
    365  => [:Happiness Village, :Harpy Tower, :Iliasport, :Port Natalia],
    366  => [:Midas Village],
    367  => [:Enrika],
    368  => [:Port Natalia],
    369  => [:San Ilia, :Monte Carlo],
    370  => [:San Ilia],
    371  => [:San Ilia],
    372  => [:Haunted Mansion],
    373  => [:Monte Carlo],
    374  => [:Sabasa, :Saloon],
    375  => [:Grandeur],
    376  => [:Pyramid],
    377  => [:Sabasa],
    378  => [:Saloon],
    379  => [:Grand Noah],
    380  => [:Grand Noah, :Fossil Mines],
    381  => [:Yamatai Village],
    382  => [:Plansect Village],
    383  => [:Grangold],
    384  => [:Gold Port],
    385  => [:"Fairy's Island"],
    386  => [:"Fairy's Island", :"Puppeteer's Tower"],
    387  => [:Yamatai Village],
    388  => [:Remina （Alt）],
    389  => [:Snow Heaven],
    390  => [:Pocket Castle],
    400  => [:"Iliasville", :Iliasburg],
    401  => [:Iliasburg],
    402  => [:Pornof, :Iliasport, :Port Natalia],
    403  => [:Pornof],
    404  => [:Happiness Village, :Midas Abandoned Mines],
    405  => [:Midas Village],
    406  => [:Enrika],
    407  => [:Iliasport],
    408  => [:Port Natalia],
    409  => [:San Ilia, :Monte Carlo, :Ancient Temple Ruins],
    410  => [:San Ilia],
    411  => [:San Ilia],
    412  => [:San Ilia],
    413  => [:Monte Carlo],
    414  => [:Sabasa],
    415  => [:Pyramid],
    416  => [:Saloon],
    417  => [:Safar Ruins],
    418  => [:Navy Headquarters],
    419  => [:Sabasa],
    420  => [:Grand Noah],
    421  => [:Yamatai Village],
    422  => [:Grand Noah],
    423  => [:Gold Port, :Ghost Ship],
    424  => [:Gold Port],
    425  => [:"Fairy's Island"],
    426  => [:"Fairy's Island"],
    427  => [:"Fairy's Island"],
    428  => [:Remina （Alt）],
    429  => [:Snow Heaven],
    430  => [:Pocket Castle],
    431  => [:"Monster Lord's Castle"],
    441  => [:Iliasburg, :North Ilina Mountains Cave, :Pornof, :Iliasport],
    442  => [:Pornof],
    443  => [:Pornof],
    444  => [:Happiness Village],
    445  => [:Midas Village],
    446  => [:Cave of Treasures],
    447  => [:San Ilia],
    448  => [:San Ilia],
    449  => [:Monte Carlo],
    450  => [:Saloon],
    451  => [:Grand Noah],
    452  => [:Grand Noah],
    453  => [:Grand Noah],
    454  => [:Yamatai Village],
    455  => [:Plansect Village],
    456  => [:Grangold],
    457  => [:Gold Port],
    458  => [:Gold Port, :Forgotten Tower],
    459  => [:"Fairy's Island"],
    460  => [:"Fairy's Island"],
    461  => [:Yamatai Village],
    462  => [:Remina （Alt）],
    463  => [:Pocket Castle, :Remina Research Institute],
    472  => [:"Iliasville", :Iliasburg],
    473  => [:Pornof],
    474  => [:Happiness Village],
    475  => [:Happiness Village],
    476  => [:Harpy Tower, :Midas Village, :Iliasport, :Port Natalia],
    477  => [:Midas Village],
    478  => [:Enrika],
    479  => [:Iliasport],
    480  => [:Port Natalia, :Cave of Treasures],
    481  => [:San Ilia, :Haunted Mansion],
    482  => [:San Ilia],
    483  => [:Monte Carlo],
    484  => [:Sabasa, :Saloon, :"Seeker's Cave"],
    485  => [:Sabasa],
    486  => [:Grandeur],
    487  => [:Saloon],
    488  => [:Grand Noah, :Magical Academy],
    489  => [:Grand Noah],
    490  => [:Grand Noah],
    491  => [:Plansect Village],
    492  => [:Gold Port],
    493  => [:Grangold],
    494  => [:"Fairy's Island"],
    495  => [:Yamatai Village],
    496  => [:Snow Heaven],
    497  => [:Pocket Castle, :Tartarus （Hellgondo Continent West）],
    500  => [:"Monster Lord's Castle"],
    509  => [:"Iliasville", :Cave of Trials, :Iliasburg],
    510  => [:Iliasburg],
    511  => [:Pornof],
    512  => [:Happiness Village],
    513  => [:Midas Village],
    514  => [:Enrika],
    515  => [:Enrika],
    516  => [:Enrika, :Pornof Mines],
    517  => [:Enrika],
    518  => [:Port Natalia, :Cave of Treasures],
    519  => [:San Ilia, :Ancient Temple Ruins],
    520  => [:San Ilia],
    521  => [:Monte Carlo],
    522  => [:Sabasa, :Saloon],
    523  => [:Sabasa],
    524  => [:Saloon],
    525  => [:Tower of Magic],
    526  => [:Grand Noah, :Red Mountain],
    527  => [:Grand Noah],
    528  => [:Plansect Village],
    529  => [:Grangold],
    530  => [:Plansect Village],
    531  => [:Gold Port],
    532  => [:Gold Port],
    533  => [:"Fairy's Island"],
    534  => [:"Fairy's Island", :The Secluded Lands],
    535  => [:Yamatai Village],
    536  => [:Remina （Alt）],
    537  => [:"Monster Lord's Castle （Alt）"],
    538  => [:Snow Heaven],
    539  => [:Pocket Castle],
    548  => [:"Iliasville"],
    549  => [:Iliasburg],
    550  => [:Pornof, :Pornof Mines],
    551  => [:Happiness Village],
    552  => [:Midas Village],
    553  => [:Enrika],
    554  => [:Enrika],
    555  => [:Enrika],
    556  => [:South Ilina Mountains Cave, :Iliasport, :Port Natalia],
    557  => [:Iliasport],
    558  => [:Luddite Village, :San Ilia],
    559  => [:San Ilia],
    560  => [:San Ilia],
    561  => [:Forest of Spirits],
    562  => [:Monte Carlo],
    563  => [:Sabasa, :Saloon],
    564  => [:Grandeur],
    565  => [:Saloon],
    566  => [:Grand Noah],
    567  => [:Grand Noah],
    568  => [:Yamatai Village],
    569  => [:"Orochi's Cave"],
    570  => [:Plansect Village],
    571  => [:Grangold],
    572  => [:Gold Port],
    573  => [:"Fairy's Island", :The Secluded Lands],
    574  => [:"Fairy's Island"],
    575  => [:"Fairy's Island"],
    576  => [:Yamatai Village],
    577  => [:Snow Heaven],
    578  => [:Pocket Castle],
    589  => [:Iliasburg, :South Ilina Mountains Cave, :Pornof],
    590  => [:Iliasburg],
    591  => [:Pornof],
    592  => [:Tartarus （Ilias Continent South）, :Happiness Village],
    593  => [:Midas Village],
    594  => [:Port Natalia],
    595  => [:Port Natalia],
    596  => [:San Ilia],
    597  => [:San Ilia],
    598  => [:Sabasa, :Saloon, :Oasis of Blessings],
    599  => [:Sabasa],
    600  => [:Saloon],
    601  => [:Navy Headquarters],
    602  => [:Grand Noah],
    603  => [:Grand Noah],
    604  => [:Yamatai Village],
    605  => [:Grangold, :Gold Port, :Gold Coast],
    606  => [:Gold Port],
    607  => [:Gold Port],
    608  => [:"Fairy's Island"],
    609  => [:"Fairy's Island"],
    610  => [:Remina （Alt）],
    611  => [:Pocket Castle],
    622  => [:Iliasburg],
    623  => [:Pornof],
    624  => [:Happiness Village],
    625  => [:Midas Village],
    626  => [:Enrika],
    627  => [:Iliasport],
    628  => [:Port Natalia],
    629  => [:San Ilia],
    630  => [:San Ilia],
    631  => [:Monte Carlo],
    632  => [:Monte Carlo],
    633  => [:Sabasa],
    634  => [:Sabasa],
    635  => [:Saloon],
    636  => [:Safar Ruins],
    637  => [:Grand Noah],
    638  => [:Grand Noah],
    639  => [:Yamatai Village],
    640  => [:Grangold],
    641  => [:Gold Port, :Nightmare Wastes],
    642  => [:Gold Port],
    643  => [:"Fairy's Island"],
    644  => [:"Fairy's Island"],
    645  => [:Yamatai Village],
    646  => [:Remina （Alt）],
    647  => [:Snow Heaven],
    648  => [:Devastated Plains],
    649  => [:Hellgondo Cave, :Pocket Castle],
    657  => [:"Iliasville Mountains", :"Iliasville", :Iliasburg],
    658  => [:"Iliasville Mountains", :"Iliasville"],
    659  => [:Iliasburg, :Ancient Temple Ruins],
    660  => [:Pornof],
    661  => [:Happiness Village, :Iliasport],
    662  => [:Midas Village],
    663  => [:Enrika],
    664  => [:Iliasport],
    665  => [:Port Natalia],
    666  => [:Luddite Village, :San Ilia],
    667  => [:San Ilia],
    668  => [:San Ilia],
    669  => [:San Ilia],
    670  => [:Monte Carlo, :Sabasa],
    671  => [:Monte Carlo],
    672  => [:Sabasa],
    673  => [:Grandeur],
    674  => [:Saloon, :Saloon Abandoned Mines],
    675  => [:Port Marle, :Great Marle Corridor],
    676  => [:Navy Headquarters],
    677  => [:Grand Noah],
    678  => [:Grand Noah],
    679  => [:Plansect Village],
    680  => [:Plansect Village],
    681  => [:Grangold],
    682  => [:Gold Port],
    683  => [:Northern Undersea Temple],
    684  => [:"Fairy's Island"],
    685  => [:"Fairy's Island"],
    686  => [:Remina （Alt）],
